age,years_experience,department,education_level,job_title,performance_rating,overtime_hours,location,salary
45,0,Marketing,Master,Junior,3.71,20,Rural,52058.0
58,8,Sales,Bachelor,Director,2.13,1,Rural,117762.0
31,4,Engineering,Master,Senior,3.38,18,Suburban,195442.0
52,37,HR,Bachelor,Lead,1.58,19,Suburban,150698.0
33,18,Engineering,High School,Mid-level,3.96,17,Urban,112169.0
41,0,Marketing,Master,Mid-level,4.42,0,Rural,72258.0
25,3,Marketing,Master,Director,3.15,3,Urban,215135.0
58,13,Operations,Bachelor,Manager,4.52,1,Rural,114572.0
23,19,Finance,High School,Lead,4.77,6,Urban,154294.0
52,33,HR,PhD,Mid-level,2.84,17,Suburban,134389.0
36,17,Sales,Bachelor,Junior,3.15,14,Rural,58727.0
40,8,HR,Bachelor,Lead,2.46,0,Rural,80008.0
40,18,Finance,PhD,Manager,4.94,3,Urban,347079.0
32,34,Engineering,Bachelor,Mid-level,4.68,15,Suburban,137457.0
54,40,Finance,PhD,Junior,4.27,7,Rural,125051.0
65,1,Sales,High School,Manager,3.72,4,Suburban,83523.0
25,2,Engineering,High School,Junior,1.5,5,Suburban,34187.0
41,14,Marketing,PhD,Director,1.83,15,Suburban,248609.0
51,21,Marketing,Bachelor,Mid-level,4.38,10,Rural,75030.0
39,26,Marketing,PhD,Junior,2.13,9,Rural,90589.0
56,33,HR,Master,Manager,2.87,6,Urban,274441.0
64,6,Sales,Master,Lead,2.29,7,Urban,158243.0
59,1,Operations,PhD,Lead,1.39,11,Suburban,124562.0
31,28,HR,High School,Junior,4.44,18,Urban,68095.0
26,35,Finance,High School,Junior,2.6,5,Urban,92786.0
45,0,Marketing,PhD,Senior,2.23,14,Rural,126754.0
24,21,Engineering,Master,Junior,2.07,12,Urban,122580.0
49,22,HR,High School,Lead,4.46,1,Rural,79273.0
47,38,Operations,High School,Senior,3.47,19,Suburban,113119.0
41,27,Finance,Bachelor,Director,1.24,11,Suburban,259388.0
42,32,HR,High School,Manager,4.66,7,Suburban,138922.0
48,31,HR,Master,Lead,4.61,5,Suburban,193946.0
60,2,HR,PhD,Manager,2.0,2,Urban,154184.0
41,33,Engineering,PhD,Manager,3.26,10,Rural,320307.0
65,25,HR,Bachelor,Mid-level,2.73,12,Urban,87970.0
35,4,HR,High School,Senior,3.17,13,Urban,96417.0
62,5,Engineering,Master,Director,3.66,5,Rural,175357.0
50,34,Sales,High School,Junior,3.94,20,Urban,77569.0
37,6,Sales,PhD,Mid-level,1.69,4,Rural,125248.0
25,21,Marketing,Bachelor,Senior,2.75,12,Rural,120954.0
58,12,Sales,High School,Lead,3.06,2,Suburban,81482.0
24,22,Finance,High School,Director,2.48,16,Rural,158999.0
36,8,Marketing,High School,Senior,2.08,13,Rural,64770.0
22,39,Finance,Bachelor,Mid-level,3.17,17,Suburban,137077.0
24,25,Engineering,Master,Senior,3.21,2,Suburban,228161.0
26,4,Finance,PhD,Lead,1.08,15,Urban,244207.0
25,25,Operations,PhD,Junior,1.99,6,Rural,77383.0
44,3,Marketing,PhD,Manager,3.56,2,Rural,163793.0
33,18,Marketing,PhD,Director,3.04,14,Urban,383978.0
25,21,Sales,High School,Senior,4.99,19,Rural,109943.0
36,25,Operations,Master,Senior,3.66,11,Suburban,176942.0
48,3,Marketing,Master,Director,4.46,7,Urban,217375.0
24,18,Sales,Bachelor,Mid-level,4.54,10,Suburban,88562.0
27,3,Sales,Master,Junior,3.11,0,Suburban,71900.0
46,5,Finance,PhD,Director,3.47,11,Rural,245129.0
50,20,Engineering,PhD,Junior,4.24,3,Urban,147760.0
24,19,Marketing,High School,Director,3.08,16,Suburban,159183.0
56,36,Engineering,Master,Lead,3.01,0,Urban,297139.0
46,31,Finance,High School,Junior,1.69,12,Urban,71287.0
40,24,HR,PhD,Lead,4.2,5,Rural,182977.0
28,30,Marketing,Master,Senior,2.25,1,Rural,158810.0
28,38,HR,PhD,Director,4.15,13,Rural,325839.0
35,37,Marketing,Bachelor,Junior,2.13,19,Rural,69811.0
33,37,Operations,Master,Director,2.79,5,Suburban,305675.0
39,23,HR,PhD,Senior,3.45,8,Rural,172498.0
64,15,Marketing,Master,Director,1.43,1,Suburban,184997.0
31,30,HR,Master,Mid-level,3.68,1,Urban,145794.0
30,34,Sales,PhD,Director,4.55,2,Rural,343844.0
26,31,HR,PhD,Junior,3.0,18,Urban,127745.0
35,21,Marketing,PhD,Senior,1.87,19,Rural,191286.0
22,33,Operations,Master,Director,4.49,16,Rural,265366.0
26,1,Finance,Bachelor,Manager,3.32,18,Urban,203248.0
65,21,Marketing,Bachelor,Mid-level,2.12,0,Suburban,78546.0
22,36,Operations,Bachelor,Manager,3.98,9,Urban,219558.0
59,15,HR,High School,Junior,2.08,10,Suburban,39823.0
56,16,Operations,PhD,Senior,1.95,1,Suburban,126908.0
58,24,Marketing,Bachelor,Lead,1.4,6,Suburban,110351.0
38,38,Marketing,PhD,Lead,4.58,11,Suburban,316865.0
29,15,Marketing,Bachelor,Mid-level,2.49,4,Rural,65307.0
51,21,Sales,Master,Senior,2.2,18,Rural,157905.0
23,15,Marketing,High School,Lead,3.24,13,Suburban,108659.0
22,19,Marketing,Master,Lead,4.14,19,Rural,165453.0
30,32,Finance,High School,Director,3.6,5,Suburban,234137.0
33,39,Sales,PhD,Mid-level,1.01,0,Suburban,176882.0
44,22,Marketing,PhD,Mid-level,4.98,16,Suburban,157296.0
45,12,Marketing,PhD,Lead,3.02,20,Urban,261066.0
62,32,Marketing,Bachelor,Junior,4.03,3,Suburban,63318.0
23,35,Sales,High School,Mid-level,2.8,8,Urban,111993.0
38,30,Operations,Master,Mid-level,3.78,20,Urban,168975.0
30,5,Marketing,High School,Mid-level,2.04,10,Urban,74834.0
61,0,Finance,Bachelor,Lead,2.48,10,Suburban,90361.0
32,36,Finance,High School,Mid-level,3.38,9,Rural,92307.0
64,7,HR,PhD,Mid-level,2.62,16,Rural,80193.0
28,40,Finance,PhD,Director,2.83,13,Urban,566822.0
33,39,Operations,PhD,Mid-level,3.9,10,Suburban,190235.0
32,18,Sales,Master,Senior,4.07,4,Suburban,198229.0
47,11,Operations,High School,Manager,2.42,10,Urban,118663.0
58,30,Sales,High School,Lead,1.76,3,Rural,89383.0
24,8,HR,Master,Director,2.84,17,Suburban,179429.0
49,13,Marketing,Bachelor,Director,4.29,16,Suburban,166319.0
46,23,Marketing,Bachelor,Senior,4.15,11,Urban,152056.0
39,24,Operations,Bachelor,Junior,1.75,18,Rural,57034.0
31,31,Sales,Master,Manager,4.81,0,Suburban,281136.0
65,37,Sales,PhD,Director,3.76,5,Suburban,352512.0
24,13,Finance,PhD,Lead,2.88,14,Urban,313653.0
24,0,Marketing,High School,Senior,4.91,11,Urban,105510.0
43,35,Marketing,Master,Mid-level,3.41,12,Rural,114975.0
57,11,Operations,Bachelor,Director,2.94,0,Urban,164927.0
43,16,Marketing,PhD,Manager,3.23,8,Suburban,223437.0
61,9,Operations,High School,Lead,3.58,17,Rural,63798.0
23,25,Marketing,Bachelor,Director,1.87,2,Urban,222601.0
45,5,HR,Bachelor,Senior,3.15,14,Suburban,81846.0
24,17,HR,Master,Junior,1.78,20,Suburban,74400.0
50,1,Engineering,PhD,Junior,2.35,1,Suburban,85946.0
59,24,Operations,PhD,Junior,3.7,15,Urban,105451.0
48,12,Engineering,Master,Mid-level,2.16,20,Suburban,123423.0
46,26,Finance,Master,Lead,1.88,13,Suburban,233336.0
65,33,Engineering,High School,Manager,2.45,11,Suburban,160196.0
